 INFO	[2015-10-27 10:55:34,801] [main] (Log.java:93)
 INFO	[2015-10-27 11:22:46,220] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 11:22:46,254] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 11:23:12,703] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto2

 INFO	[2015-10-27 11:23:20,862] [AWT-EventQueue-0] (MenuPrincipalController.java:200)
     	Ouverture du: Projet [nom=toto2, chemin=/home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto2]

 INFO	[2015-10-27 11:23:51,169] [AWT-EventQueue-0] (Utils.java:65)
     	Dossier supprimé: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto2

 INFO	[2015-10-27 11:23:59,502] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto2

 INFO	[2015-10-27 11:24:05,161] [AWT-EventQueue-0] (Utils.java:65)
     	Dossier supprimé: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto2

 INFO	[2015-10-27 12:12:41,653] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 12:12:41,655] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 12:12:41,655] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 12:12:41,655] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 12:12:41,656] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 12:12:41,656] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 12:12:41,685] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 14:19:29,311] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 14:19:29,374] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 15:58:47,425] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 15:58:47,457] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 17:48:00,598] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 17:48:00,631] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 17:54:58,072] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 17:54:58,088] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 17:54:58,088] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 17:54:58,088] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 17:54:58,088] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 17:54:58,088] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 17:54:58,104] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:04:34,774] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:04:34,807] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:04:45,820] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet

 INFO	[2015-10-27 18:04:48,551] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet]

 INFO	[2015-10-27 18:05:37,865] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet]

 INFO	[2015-10-27 18:05:42,672] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet]

 INFO	[2015-10-27 18:05:47,838] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet]

 INFO	[2015-10-27 18:05:51,350] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet]

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:19:39,072] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:19:39,088] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:19:51,729] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet1

 INFO	[2015-10-27 18:19:56,473] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet1]

 INFO	[2015-10-27 18:20:25,212] [AWT-EventQueue-0] (Utils.java:65)
     	Dossier supprimé: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\exemples\projet1

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:23:54,288] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:23:54,319] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:24:01,997] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-27 18:24:03,683] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet]

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:26:33,629] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:26:33,661] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:26:44,250] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\fffffff

 INFO	[2015-10-27 18:26:45,579] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=fffffff, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\fffffff]

 INFO	[2015-10-27 18:28:31,386] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:28:31,401] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:28:31,401] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:28:31,401] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:28:31,401] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:28:31,401] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:28:31,434] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:28:39,407] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1

 INFO	[2015-10-27 18:28:40,282] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1]

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:30:13,442] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:30:13,474] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:30:17,593] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 18:30:18,343] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:32:55,660] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:32:55,677] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:33:01,358] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 18:33:02,061] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:37:40,865] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:37:40,882] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:37:46,466] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 18:37:47,419] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 18:38:11,324] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:43:26,697] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:43:26,729] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:43:36,265] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\2222

 INFO	[2015-10-27 18:43:37,342] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=2222, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\2222]

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 18:58:01,256] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 18:58:01,288] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 18:58:13,805] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 18:58:14,664] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 18:58:31,201] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 19:00:28,675] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 19:00:28,707] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 19:00:34,982] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aaaaaa

 INFO	[2015-10-27 19:00:36,168] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=aaaaaa, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aaaaaa]

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 19:03:22,679] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 19:03:22,711] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 19:03:29,719] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aaaaa

 INFO	[2015-10-27 19:03:30,904] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=aaaaa, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aaaaa]

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 19:05:20,742] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 19:05:20,759] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 19:05:42,372] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 19:05:43,528] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 19:08:40,286] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 19:08:40,318] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 19:08:44,670] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-27 19:08:45,529] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

